Entity,Code,Year,Use of insecticide-treated bed nets (% of under-5 population)
Namibia,NAM,2013,5.6
Niger,NER,2000,1
Niger,NER,2006,7
Niger,NER,2009,43
Niger,NER,2010,63.7
Niger,NER,2012,20.1
Niger,NER,2015,95.5
Nigeria,NGA,2003,1
Nigeria,NGA,2008,6
Nigeria,NGA,2010,29.4
Nigeria,NGA,2011,16.4
Nigeria,NGA,2013,16.6
Nigeria,NGA,2014,25.4
Nigeria,NGA,2015,43.6
Nigeria,NGA,2017,49.1
Pakistan,PAK,2007,0.2
Pre-demographic dividend,,2014,50.9880029298552
Rwanda,RWA,2000,4
Rwanda,RWA,2005,13
Rwanda,RWA,2008,56
Rwanda,RWA,2010,69.6
Rwanda,RWA,2013,74.1
Rwanda,RWA,2015,67.7
Sao Tome and Principe,STP,2000,23
Sao Tome and Principe,STP,2006,42
Sao Tome and Principe,STP,2009,56
Sao Tome and Principe,STP,2014,61.1
Senegal,SEN,2000,2
Senegal,SEN,2005,7
Senegal,SEN,2006,16
Senegal,SEN,2009,29
Senegal,SEN,2011,34.5
Senegal,SEN,2013,45.8
Senegal,SEN,2014,43.2
Senegal,SEN,2015,55.4
Senegal,SEN,2016,66.6
Sierra Leone,SLE,2000,2
Sierra Leone,SLE,2005,5
Sierra Leone,SLE,2008,26
Sierra Leone,SLE,2010,30.3
Sierra Leone,SLE,2013,49
Sierra Leone,SLE,2016,44.1
Solomon Islands,SLB,1999,53
Solomon Islands,SLB,2002,42
Solomon Islands,SLB,2007,40
Solomon Islands,SLB,2015,69.6
Somalia,SOM,1999,0.3000000119
Somalia,SOM,2006,11
South Asia,,2014,64.0614204260251
South Asia (IDA & IBRD),,2014,64.0614204260251
South Sudan,SSD,2006,21
South Sudan,SSD,2009,25.3
South Sudan,SSD,2013,45.8
Sri Lanka,LKA,2007,2.9
Sub-Saharan Africa,,2014,51.3787442861667
Sub-Saharan Africa (IDA & IBRD),,2014,51.3787442861667
Sub-Saharan Africa (excluding high income),,2014,51.3787442861667
Sudan,SDN,2000,0.400000006
Sudan,SDN,2006,30
Sudan,SDN,2009,25.3
Suriname,SUR,2000,3
Suriname,SUR,2010,43.4
Swaziland,SWZ,2000,0
Swaziland,SWZ,2007,1
Swaziland,SWZ,2010,1.5
Tajikistan,TJK,2000,1.8999999762
Tajikistan,TJK,2005,1
Tanzania,TZA,1999,2
Tanzania,TZA,2004,10
Tanzania,TZA,2005,16
Tanzania,TZA,2008,26
Tanzania,TZA,2010,63.6
Tanzania,TZA,2012,72
Tanzania,TZA,2016,54.4
Timor,TLS,2002,8
Timor,TLS,2010,41
Togo,TGO,2000,2
Togo,TGO,2006,38
Togo,TGO,2010,57.1
Togo,TGO,2014,42.8
Uganda,UGA,2001,0
Uganda,UGA,2006,10
Uganda,UGA,2009,32.8
Uganda,UGA,2011,42.8
Uganda,UGA,2015,74.3
Uganda,UGA,2016,62
Vanuatu,VUT,2002,13
Vanuatu,VUT,2007,55.7
Vanuatu,VUT,2013,51
Vietnam,VNM,2000,16
Vietnam,VNM,2005,13
Vietnam,VNM,2006,5
Vietnam,VNM,2011,9.4
Zambia,ZMB,1999,1
Zambia,ZMB,2002,7
Zambia,ZMB,2006,23
Zambia,ZMB,2007,29
Zambia,ZMB,2008,41
Zambia,ZMB,2010,50
Zambia,ZMB,2012,57
Zambia,ZMB,2014,40.6
Zimbabwe,ZWE,2006,3
Zimbabwe,ZWE,2009,17.3
Zimbabwe,ZWE,2011,9.7
Zimbabwe,ZWE,2014,26.8
Zimbabwe,ZWE,2015,9
